L,Month,Start Dae,Start Time,End Date ,End Time ,Asset No ,Country ,Portfolio,DC Capacity,Site Name ,Category ,Subcatergory,Breakdown Equipment ,BD Description ,Action to be taken ,Status of BD ,Breakdown DC capacity (kW) ,irradiation during breakdown (kWh/M2) ,Budget PR (%) ,Generation Loss (kWh) ,PPA Rate in USD ,Revenue Loss in USD ,Severity,,,,,
237,25-May,14-May-25,10:06,14-May-25,10:19,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_2,INV A MODULE No grid ,Inverter Production resumed,Closed,4116.84,0.19,-,-661.8153503,-,-,0,,,,,
238,25-May,14-May-25,13:34,14-May-25,13:46,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L02.INV_1,INV A MODULE Gnd flt ,Inverter Production resumed,Closed,4116.84,0.2,-,-674.982524,-,-,0,,,,,
239,25-May,15-May-25,8:17,15-May-25,8:47,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P5-2-L01.INV_1,INV A MODULE Gnd flt ,Inverter Production resumed,Closed,4688.32,0.05,-,-210.2759987,-,-,0,,,,,
240,25-May,1-May-25,6:30,31-May-25,18:30,JP-MINA,-,-,-,-,Plant ,String Failure ,All PCS,string failure due to typhoon ,Need to rectify the same ,Open,3769.68,145.26,-,-404883.7927,-,-,0,,,,,
241,25-May,1-May-25,6:30,31-May-25,18:30,JP-MINA,-,-,-,-,Plant ,String Failure ,PCS1 JB1 to JB7,string failure due to typhoon ,Need to rectify the same ,Open,1695,145.26,-,-182052.0651,-,-,0,,,,,
242,25-May,25-May-25,6:05,25-May-25,18:00,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,5.38,-,-18727.84346,-,-,0,,,,,
243,25-May,26-May-25,7:18,26-May-25,16:19,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,3.31,-,-11508.05424,-,-,0,,,,,
244,25-May,25-May-25,11:02,25-May-25,14:12,KR_BW_12,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,-,2.88,-,-2220.415086,-,-,0,,,,,
245,25-May,25-May-25,11:02,25-May-25,14:12,KR_BW_39,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,-,2.75,-,-2125.909489,-,-,0,,,,,
246,25-May,25-May-25,11:02,25-May-25,14:12,KR_BW_13,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,-,3,-,-2307.663593,-,-,0,,,,,
247,25-May,1-May-25,6:30,31-May-25,18:30,KR_BW_15,-,-,-,-,Plant ,String Failure ,"Inverter 1,4","(Due to fire incident, 104.475 kWp capacity of faulty solar modules has been isolated.)",Rectification of damaged modules need to be done in the site,Open,156.275,160.59,-,-17590.21844,-,-,0,,,,,
248,25-May,1-May-25,6:30,31-May-25,18:30,KR_BW_28,-,-,-,-,Plant ,String Failure ,,"Due to BESS fire incident, PV tables near bess station are damaged. ",Need to rectify the same ,Open,60.3,150.1,-,-6925.596481,-,-,0,,,,,
249,25-May,1-May-25,6:30,31-May-25,18:30,KR_BW_31,-,-,-,-,Plant ,String Failure ,,string failure as per inspection report ,Need to rectify the same ,Open,310,154.86,-,-36480.28335,-,-,0,,,,,
250,25-May,1-May-25,6:30,31-May-25,18:30,KR_BW_31,-,-,-,-,Plant ,AC Failure ,MCCB-02 ,MCCB-02 Tripped,Need to rectify the same ,Open,111.6,154.86,-,-13132.902,-,-,0,,,,,
251,25-May,18-May-25,11:00,18-May-25,14:02,KR_BW_24,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,-,2.91,-,-1361.34897,-,-,0,,,,,
252,25-May,18-May-25,11:00,18-May-25,14:00,KR_BW_26,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,-,3.03,-,-59737.95237,-,-,0,,,,,
253,25-May,18-May-25,11:06,18-May-25,14:05,KR_BW_41,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,-,3.03,-,-2313.786288,-,-,0,,,,,
254,25-May,18-May-25,11:02,18-May-25,15:05,KR_BW_42,-,-,-,-,Grid,Grid Curtailment ,All Equipment,"As per KEPCO requirement, 100% Curtailment applied ","After curtailment hours, plant is normalized ",Closed,-,3.87,-,-2973.687032,-,-,0,,,,,
262,25-May,29-May-25,12:46,29-May-25,13:25,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.17,-,-585.5589018,-,-,0,,,,,
263,25-May,30-May-25,8:57,30-May-25,18:00,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,3.97,-,-13817.00968,-,-,0,,5.780333,,,
264,25-May,27-May-25,7:04,27-May-25,8:52,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_2,INV A MODULE No grid ,Inverter Production resumed,Closed,4116.84,1.67,-,-5709.747952,-,-,0,,35.64,,,
265,25-May,27-May-25,10:41,27-May-25,11:01,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P3-2-L03.INV_1,INV A MODULE No grid ,Inverter Production resumed,Closed,4018.56,0.3,-,-1001.216941,-,-,0,,1.502167,,,
266,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_04,-,-,-,-,Plant ,Inverter Failure,Inverter-01 & 02,"Inverter 1, 2 underperforming on the site",Need to analyse in the site to find out root cause ,Open,191.25,,-,-1697.17,-,-,0,,42.9225,993.75,83.87%,35774.10637
267,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_05,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,4,13","Inverter 1,4,13 underperforming on the site",Need to analyse in the site to find out root cause ,Open,190.8,,-,-4220.8,-,-,0,,,,,
268,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_06,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,2,4,5,13","Inverter 1,24,5,13 underperforming on the site",Need to analyse in the site to find out root cause ,Open,318,,-,-5511.93,-,-,0,,,,,
269,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_09,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,595.35,,-,-4701.150755,-,-,0,,,,,
270,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_11,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,250,,-,-1576.07,-,-,0,,,,,
271,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_14,-,-,-,-,Plant ,Inverter Failure,"Inverter 1,3","Inverter 1,3 underperforming on the site",Need to analyse in the site to find out root cause ,Open,192.15,,-,-2484.78,-,-,0,,,,,
272,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_19,-,-,-,-,Plant ,Inverter Failure,Inverter 3,"Inverter 1,3 underperforming on the site",Need to analyse in the site to find out root cause ,Open,967.2,,-,-10436.59236,-,-,0,,,,,
273,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_20,-,-,-,-,Plant ,Inverter Failure,"Inverter 1,4","Inverter 1,4 underperforming on the site",Need to analyse in the site to find out root cause ,Open,132.8,,-,-1570.89,-,-,0,,,,,
274,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_21,-,-,-,-,Plant ,Inverter Failure,"Inverter 8,9, 16, 18","Inverter 8,9,16,18 underperforming on the site",Need to analyse in the site to find out root cause ,Open,479.49,,-,-2095.98,-,-,0,,,,,
275,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_30,-,-,-,-,Plant ,Inverter Failure,"Inverter 2,3,4,7","Inverter 2,3,4,7 underperforming on the site",Need to analyse in the site to find out root cause ,Open,207.36,,-,-3306.11,-,-,0,,,,,
276,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_35,-,-,-,-,Plant ,Inverter Failure,"Inverter 5,12","Inverter 5,12 underperforming on the site",Need to analyse in the site to find out root cause ,Open,127.2,,-,-3227.89,-,-,0,,,,,
277,25-May,31-May-25,11:59,31-May-25,12:27,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P6-3-L02.INV_1,INV A MODULE No grid ,Inverter Production resumed,Closed,4018.56,0.31,-,-1018.400323,-,-,0,,,,,
278,25-May,1-May-25,6:00,31-May-25,18:00,KR_BW_08,-,-,-,-,Plant ,Inverter Failure,"Inverter 1,2","Inverter 1,2   underperforming on the site",Need to analyse in the site to find out root cause ,Open,190.8,,-,-1793.68,-,-,0,,,,,
279,25-May,31-May-25,6:30,31-May-25,18:00,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06 ,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,7.6952,-,-26771.89864,-,-,0,,,,,
280,25-Jun,1-Jun-25,6:30,1-Jun-25,18:00,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06 ,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,7.240803613,-,-24134.43159,-,-,,,,,,
281,25-Jun,2-Jun-25,8:50,2-Jun-25,10:29,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.258,-,-859.3328486,-,-,,,,,,
282,25-Jun,2-Jun-25,11:13,2-Jun-25,11:54,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.157,-,-524.4161363,-,-,,,,,,
283,25-Jun,3-Jun-25,11:01,3-Jun-25,11:42,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.134835653,-,-449.4227472,-,-,,,,,,
284,25-Jun,3-Jun-25,12:36,3-Jun-25,13:45,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.17152837,-,-571.7237939,-,-,,,,,,
285,25-May,1-May-25,10:14,1-May-25,10:46,KR_BW_02,-,-,-,-,Plant ,Inverter Failure,Inverter ,Inverter shutdown due to adverse weather conditions.,Need to analyse in the site to find out root cause ,Closed,347.76,0.4327,-,-103.1494913,-,-,,,,,,
286,25-May,1-May-25,13:16,1-May-25,14:12,KR_BW_02,-,-,-,-,Plant ,Inverter Failure,Inverter ,Inverter shutdown due to adverse weather conditions.,Need to analyse in the site to find out root cause ,Closed,347.76,0.831382086,-,-198.1895984,-,-,,,,,,
287,25-May,10-May-25,12:00,12-May-25,15:00,KR_BW_19,-,-,-,-,Plant ,Inverter Failure,Inverter -3,inverter shutdown due to grid-side overcurrent ,Inverter Production resumed,Closed,967.2,13.695,-,-9977.038707,-,-,,,,,,
288,25-Jun,4-Jun-25,6:00,4-Jun-25,8:48,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06 ,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,1.042,-,-3471.736964,-,-,,,,,,
289,25-Jun,3-Jun-25,13:50,3-Jun-25,15:12,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,PCS-04 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.258300597,-,-860.9456097,-,-,,,,,,
290,25-Jun,5-Jun-25,5:45,5-Jun-25,6:38,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06 ,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.0995,-,-331.6911902,-,-,,,,,,
291,25-Jun,10-Jun-25,12:24,10-Jun-25,13:05,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.09403013,-,-313.4132316,-,-,,,,,,
292,25-Jun,4-Jun-25,14:22,4-Jun-25,17:24,KR_DG_ONS_00028,-,-,-,-,Plant ,Inverter Failure,All Equipment,PV System shutdown due to scheduled equipement inspection,Inverter Production resumed,Closed,749.94,1.374,-,-892.9880531,-,-,,,,,,
293,25-Jun,5-Jun-25,14:12,5-Jun-25,18:05,KR_DG_ONS_00028,-,-,-,-,Plant ,Inverter Failure,All Equipment,PV System shutdown due to scheduled equipement inspection,Inverter Production resumed,Closed,749.94,1.898,-,-1233.54536,-,-,,,,,,
294,25-Jun,10-Jun-25,13:30,10-Jun-25,17:02,KR_DG_ONS_00028,-,-,-,-,Plant ,Inverter Failure,All Equipment,PV System shutdown due to scheduled equipement inspection,Inverter Production resumed,Closed,749.94,1.532,-,-995.67518,-,-,,,,,,
295,25-Jun,11-Jun-25,13:30,11-Jun-25,17:02,KR_DG_ONS_00028,-,-,-,-,Plant ,Inverter Failure,All Equipment,PV System shutdown due to scheduled equipement inspection,Inverter Production resumed,Closed,749.94,2.594,-,-1685.888653,-,-,,,,,,
296,25-Jun,13-Jun-25,15:28,13-Jun-25,15:31,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P4-2-L02.INV_1,INV B] MODULE 1 PDP pro,Inverter Production resumed,Closed,4174.04,0.000355,-,-1.226576424,-,-,,,,,,
297,25-Jun,14-Jun-25,8:04,14-Jun-25,9:07,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P1-1-L02.INV_1,INV B] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,4116.84,0.456035417,-,-1554.075842,-,-,,,,,,
298,25-Jun,14-Jun-25,10:21,14-Jun-25,10:56,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P5-2-L02.INV_1,INV A] MODULE 2 No grid,Inverter Production resumed,Closed,3181.36,0.471053249,-,-1240.487717,-,-,,,,,,
299,25-Jun,15-Jun-25,9:30,15-Jun-25,9:59,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L02.INV_1,INV A] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,4116.84,0.454050667,-,-1547.312218,-,-,,,,,,
300,25-Jun,15-Jun-25,10:47,15-Jun-25,11:21,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P6-3-L01.INV_1,INV A] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,4018.56,0.408861083,-,-1360.053147,-,-,,,,,,
301,25-Jun,14-Jun-25,6:01,14-Jun-25,7:01,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.092578547,-,-308.5749485,-,-,,,,,,
302,25-Jun,14-Jun-25,6:26,14-Jun-25,7:06,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06 ,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.08201427,-,-273.3629988,-,-,,,,,,
303,25-Jun,22-Jun-25,9:07,22-Jun-25,9:47,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.28644512,-,-954.7545444,-,-,,,,,,
304,25-Jun,23-Jun-25,10:19,23-Jun-25,11:19,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,PCS-04 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.184673233,-,-615.5371359,-,-,,,,,,
305,25-Jun,23-Jun-25,12:39,23-Jun-25,13:19,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.122577867,-,-408.5661338,-,-,,,,,,
306,25-Jun,21-Jun-25,6:00,21-Jun-25,6:02,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P4-2-L02.INV_1,INV B] MODULE 2 PDP pro,Inverter Production resumed,Closed,4174.04,0.00372925,-,-12.88509888,-,-,,,,,,
307,25-Jun,21-Jun-25,6:55,21-Jun-25,6:59,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P4-2-L02.INV_1,INV B] MODULE 1 PDP pro,Inverter Production resumed,Closed,4174.04,0.005145833,-,-17.77959938,-,-,,,,,,
308,25-Jun,21-Jun-25,7:14,21-Jun-25,7:18,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P4-2-L02.INV_1,INV B] MODULE 1 PDP pro,Inverter Production resumed,Closed,4174.04,0.00461675,-,-15.95153977,-,-,,,,,,
309,25-Jun,14-Jun-25,6:00,14-Jun-25,12:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 1,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,79.8,1.043115213,-,-58.05891608,-,-,,,,,,
310,25-Jun,14-Jun-25,6:00,14-Jun-25,13:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 5,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,1.807827778,-,-90.47169221,-,-,,,,,,
311,25-Jun,14-Jun-25,6:00,14-Jun-25,18:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverters 2,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,79.8,4.514201142,-,-251.2566417,-,-,,,,,,
312,25-Jun,15-Jun-25,6:00,15-Jun-25,11:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,"Inverter 1, 2",The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,159.6,2.308453167,-,-256.9731264,-,-,,,,,,
313,25-Jun,15-Jun-25,6:00,15-Jun-25,13:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 4,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,76.475,4.059684891,-,-216.5437054,-,-,,,,,,
314,25-Jun,15-Jun-25,6:00,15-Jun-25,14:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 5,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,4.646369574,-,-232.5248694,-,-,,,,,,
315,25-Jun,16-Jun-25,6:00,16-Jun-25,13:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 5,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,1.622725389,-,-81.20835058,-,-,,,,,,
316,25-Jun,17-Jun-25,6:00,17-Jun-25,18:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 5,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,5.960063862,-,-298.2679379,-,-,,,,,,
317,25-Jun,22-Jun-25,6:00,23-Jun-25,18:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,"Inverter 1,2,4",The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,236.075,15.42533775,-,-2539.910617,-,-,,,,,,
318,25-Jun,24-Jun-25,6:00,24-Jun-25,18:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,"Inverter 2,4",The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,156.275,1.749983281,-,-190.7467557,-,-,,,,,,
319,25-Jun,25-Jun-25,6:00,25-Jun-25,13:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter  2,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,79.8,1.674577362,-,-93.20556862,-,-,,,,,,
320,25-Jun,25-Jun-25,6:00,25-Jun-25,12:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter  4,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,76.475,0.915191485,-,-48.81633935,-,-,,,,,,
321,25-Jun,26-Jun-25,6:00,26-Jun-25,18:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter  2,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,6.398433592,-,-320.2058967,-,-,,,,,,
322,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_04,-,-,-,-,Plant ,Inverter Failure,Inverter-01 & 02,"Inverter 1, 2 underperforming on the site",Need to analyse in the site to find out root cause ,Open,191.25,,-,-1519,-,-,,,,,,
323,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_05,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,4,13","Inverter 1,4,13 underperforming on the site",Need to analyse in the site to find out root cause ,Open,190.8,,-,-4640.7,-,-,,,,,,
324,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_06,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,2,4,5","Inverter 1,2,4,5 underperforming on the site",Need to analyse in the site to find out root cause ,Open,254.4,,-,-5599.3,-,-,,,,,,
325,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_07,-,-,-,-,Plant ,Inverter Failure,Inverter 11,Invertrer 11 Underperforming on the site,Need to analyse in the site to find out root cause ,Open,84.8,,-,-2429.9,-,-,,,,,,
326,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_08,-,-,-,-,Plant ,Inverter Failure,"Inverter-1,2","Inverter 1,2 Underperforming on the site",Need to analyse in the site to find out root cause ,Open,84.8,,-,-598.2,-,-,,,,,,
327,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_09,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,595.35,,-,-4028.009,-,-,,,,,,
328,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_11,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,250,,-,-2291,-,-,,,,,,
329,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_19,-,-,-,-,Plant ,Inverter Failure,Inverter- 03,Inverter 3 Unperforming on the site,Need to analyse in the site to find out root cause ,Open,967.2,,-,-9393.9299,-,-,,,,,,
330,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_20,-,-,-,-,Plant ,Inverter Failure,"Inverter-01,02, 04","Inverter 1,2,4 Underperforming on the site",Need to analyse in the site to find out root cause ,Open,199.2,,-,-726.33,-,-,,,,,,
331,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_21,-,-,-,-,Plant ,Inverter Failure,"Inverter 10,15,16,18","Inverter 10,15,16,18 Underperforming on the site",Need to analyse in the site to find out root cause ,Open,264.45,,-,-2749.5,-,-,,,,,,
332,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_24,-,-,-,-,Plant ,Inverter Failure,Inverter-01 ,Inverter 1 underperforming on the site,Need to analyse in the site to find out root cause ,Open,260.19,,-,-1639.1,-,-,,,,,,
333,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_30,-,-,-,-,Plant ,Inverter Failure,"Inverter 3,4","Inverter 3,4  Unperforming on the site",Need to analyse in the site to find out root cause ,Open,103.68,,-,-899.4,-,-,,,,,,
334,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_35,-,-,-,-,Plant ,Inverter Failure,"Inverter 5,12","Inverter 5,12 underperforming on the site",Need to analyse in the site to find out root cause ,Open,127.2,,-,-3805.5,-,-,,,,,,
335,25-Jun,29-Jun-25,8:10,29-Jun-25,8:51,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.34039551,-,-1134.577402,-,-,,,,,,
336,25-Jun,28-Jun-25,7:57,28-Jun-25,9:00,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,PCS-04 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,0.399265143,-,-1330.796664,-,-,,,,,,
337,25-Jun,15-Jun-25,6:30,15-Jun-25,18:00,KR_BW_19,-,-,-,-,Plant ,Grid Outage,All Plant ,A large-scale blackout occurred in the nearby pv site. ,The O&M contractor restored the facility in the evening of the same day.,Closed,-,5.538583333,-,-11893.24293,-,-,,,,,,
338,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,JP-MINA,-,-,-,-,Grid,Grid Curtailment ,All Equipment,Jun-25 Grid Curtailment ,"After the curtailment hours, plant is normalised. ",Closed,28.24548,,-,-89286.34385,-,-,0,,,,,
339,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,JP-MINA,-,-,-,-,Plant ,String Failure ,PCS1 JB1 to JB7,string failure due to typhoon ,Need to rectify the same ,Open,1695,136.7240783,-,-164163.215,-,-,,,,,,
340,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,JP-MINA,-,-,-,-,Plant ,String Failure ,All PCS,string failure due to typhoon ,Need to rectify the same ,Open,3823.92,136.7240783,-,-370352.213,-,-,,,,,,
341,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_15,-,-,-,-,Plant ,String Failure ,"Inverter 1,4","(Due to fire incident, 104.475 kWp capacity of faulty solar modules has been isolated.)",Rectification of damaged modules need to be done in the site,Open,156.275,176.5792723,-,-19246.99721,-,-,,,,,,
342,25-Jun,1-Jun-25,6:30,30-Jun-25,18:00,KR_BW_28,-,-,-,-,Plant ,String Failure ,,"Due to BESS fire incident, PV tables near bess station are damaged. ",Need to rectify the same ,Open,60.3,162.2583333,-,-7390.060528,-,-,,,,,,
349,25-Jun,23-Jun-25,8:47,23-Jun-25,14:26,KR_BW_16,-,-,-,-,Plant ,AC Failure ,VCB ,blackout occurred due to a VCB (Vacuum Circuit Breaker) trip caused by grid voltage instability.,Inverter Production resumed,Closed,997.92,5.030514467,-,-3489.861224,-,-,,,,,,
350,25-Jun,27-Jun-25,6:00,27-Jun-25,10:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 4,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,76.475,1.156806698,-,-61.70410155,-,-,,,,,,
351,25-Jun,27-Jun-25,6:00,27-Jun-25,14:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 2,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,4.41141272,-,-220.76659,-,-,,,,,,
